Latitude,Longitude,VIC_AGE_GROUP,Součet hodnot: Community Districts,OCCUR_TIME,PERP_AGE_GROUP
40.516572,-74.196874,18-24,15,1899-12-30 02:15:00,(null)
40.527587,-74.191658,<18,15,1899-12-30 13:57:00,(null)
40.535616,-74.165917,25-44,15,1899-12-30 19:48:00,25-44
40.57200642,-73.98931656,18-24,21,1899-12-30 02:00:00,25-44
40.57200642,-73.98931656,25-44,42,1899-12-30 02:00:00,25-44
40.572196,-73.994815,25-44,84,1899-12-30 23:57:00,(null)
40.572196,-73.994815,45-64,84,1899-12-30 23:57:00,(null)
40.57278637,-73.99596126,<18,21,1899-12-30 15:05:00,18-24
40.57278637,-73.99596126,<18,21,1899-12-30 15:05:00,25-44
40.57305383,-73.98078894,18-24,21,1899-12-30 21:45:00,<18
40.57305383,-73.98078894,18-24,21,1899-12-30 21:45:00,18-24
40.574062,-73.9962,25-44,21,1899-12-30 22:30:00,(null)
40.574619,-73.99197,25-44,21,1899-12-30 21:41:00,<18
40.574818,-73.990926,<18,21,1899-12-30 19:03:00,<18
40.576947,-74.002691,25-44,21,1899-12-30 00:19:00,18-24
40.576947,-74.002691,25-44,21,1899-12-30 22:35:00,18-24
40.576947,-74.002691,45-64,21,1899-12-30 22:35:00,18-24
40.58037949,-73.96760006,<18,21,1899-12-30 13:05:00,<18
40.58097687,-74.00401402,18-24,21,1899-12-30 03:25:00,18-24
40.58262,-73.986223,18-24,21,1899-12-30 15:37:00,25-44
40.58485539,-73.94987033,25-44,32,1899-12-30 03:25:00,(null)
40.585767,-73.953434,25-44,32,1899-12-30 14:45:00,(null)
40.585939,-74.159871,25-44,30,1899-12-30 06:00:00,25-44
40.5859433449759,-73.8161019228725,18-24,51,1899-12-30 22:18:00,18-24
40.586037,-73.813046,25-44,51,1899-12-30 12:40:00,18-24
40.587391,-73.812603,18-24,51,1899-12-30 23:10:00,18-24
40.589785,-73.789414,25-44,51,1899-12-30 19:30:00,(null)
40.58988995,-73.80746642,18-24,51,1899-12-30 19:48:00,25-44
40.58988995,-73.80746642,25-44,51,1899-12-30 19:48:00,25-44
40.590866,-73.984149,18-24,21,1899-12-30 16:01:00,45-64
40.590866,-73.984149,45-64,21,1899-12-30 07:00:00,25-44
40.59107783,-73.79596994,18-24,51,1899-12-30 21:10:00,18-24
40.591112,-73.978279,18-24,21,1899-12-30 02:29:00,(null)
40.591112,-73.978279,25-44,21,1899-12-30 23:48:00,18-24
40.591432,-73.981799,18-24,21,1899-12-30 22:29:00,18-24
40.591432,-73.981799,18-24,21,1899-12-30 22:29:00,25-44
40.592103,-73.787749,18-24,51,1899-12-30 23:15:00,18-24
40.592103,-73.787749,25-44,51,1899-12-30 23:15:00,18-24
40.59305673,-73.77531756,25-44,102,1899-12-30 21:00:00,(null)
40.594115,-73.997577,18-24,1,1899-12-30 22:10:00,18-24
40.59512615,-73.75125004,25-44,51,1899-12-30 01:00:00,(null)
40.595321,-73.974355,25-44,32,1899-12-30 02:36:00,25-44
40.595862,-73.781894,18-24,51,1899-12-30 16:15:00,18-24
40.59588835,-73.76385375,<18,51,1899-12-30 13:30:00,(null)
40.596076,-73.939603,25-44,32,1899-12-30 21:35:00,18-24
40.596248,-73.797515,<18,102,1899-12-30 21:29:00,(null)
40.596248,-73.797515,18-24,102,1899-12-30 21:29:00,(null)
40.596387,-73.936778,25-44,32,1899-12-30 23:55:00,(null)
40.597113,-73.941249,25-44,64,1899-12-30 22:35:00,(null)
40.59734648,-73.77094961,25-44,51,1899-12-30 10:06:00,25-44
40.59742,-73.938412,18-24,32,1899-12-30 22:50:00,(null)
40.59742,-73.938412,25-44,64,1899-12-30 00:11:00,(null)
40.59742,-73.938412,25-44,32,1899-12-30 19:10:00,25-44
40.597992,-73.760014,25-44,102,1899-12-30 02:01:00,(null)
40.598139,-73.766898,25-44,51,1899-12-30 12:10:00,18-24
40.598356,-73.940984,<18,32,1899-12-30 23:45:00,(null)
40.598356,-73.940984,18-24,64,1899-12-30 17:16:00,(null)
40.598356,-73.940984,25-44,64,1899-12-30 17:16:00,(null)
40.59837285,-73.98794037,18-24,1,1899-12-30 21:43:00,(null)
40.59945,-73.961273,18-24,64,1899-12-30 00:15:00,(null)
40.59971,-73.761425,<18,51,1899-12-30 15:29:00,<18
40.600538,-73.75808,25-44,51,1899-12-30 20:10:00,25-44
40.601493,-73.753555,25-44,51,1899-12-30 16:40:00,25-44
40.602186,-73.749101,25-44,102,1899-12-30 18:40:00,(null)
40.6027762300781,-73.7501173648331,18-24,51,1899-12-30 01:03:00,(null)
40.6027762300781,-73.7501173648331,18-24,51,1899-12-30 18:44:00,<18
40.6027762300781,-73.7501173648331,18-24,51,1899-12-30 21:44:00,(null)
40.6027762300781,-73.7501173648331,25-44,51,1899-12-30 20:50:00,(null)
40.603499,-73.974098,25-44,1,1899-12-30 10:18:00,45-64
40.603766,-73.759286,25-44,51,1899-12-30 22:08:00,18-24
40.60478281,-73.75399789,<18,51,1899-12-30 15:47:00,18-24
40.606321,-74.065039,18-24,4,1899-12-30 13:23:00,25-44
40.606656,-73.75615,18-24,51,1899-12-30 05:22:00,18-24
40.608337,-73.967479,25-44,32,1899-12-30 22:38:00,(null)
40.609773,-73.750609,18-24,51,1899-12-30 18:21:00,(null)
40.60998,-73.985452,25-44,1,1899-12-30 23:25:00,(null)
40.610023,-73.922165,<18,5,1899-12-30 14:30:00,18-24
40.610028,-73.753587,25-44,102,1899-12-30 23:36:00,(null)
40.612606,-74.083121,25-44,8,1899-12-30 05:54:00,45-64
40.612606,-74.083121,45-64,8,1899-12-30 05:54:00,45-64
40.614521,-73.927925,18-24,5,1899-12-30 02:55:00,(null)
40.614774,-74.083046,25-44,8,1899-12-30 22:20:00,(null)
40.61547,-74.081663,25-44,4,1899-12-30 18:49:00,(null)
40.616823,-74.102617,18-24,4,1899-12-30 20:21:00,(null)
40.617425,-73.931167,18-24,5,1899-12-30 03:27:00,25-44
40.617425,-73.931167,25-44,10,1899-12-30 03:27:00,25-44
40.61969645,-73.91484963,18-24,5,1899-12-30 23:35:00,18-24
40.621234,-74.025789,25-44,10,1899-12-30 01:05:00,25-44
40.621252,-73.993693,25-44,1,1899-12-30 12:45:00,25-44
40.621389,-73.926633,18-24,5,1899-12-30 14:50:00,18-24
40.62246,-73.927252,25-44,5,1899-12-30 15:41:00,25-44
40.62285974,-74.02534566,45-64,10,1899-12-30 00:21:00,18-24
40.6231883776008,-74.1492376947323,25-44,4,1899-12-30 01:52:00,<18
40.6231883776008,-74.1492376947323,25-44,12,1899-12-30 01:52:00,18-24
40.623977,-74.081548,18-24,4,1899-12-30 14:20:00,18-24
40.623977,-74.081548,45-64,4,1899-12-30 17:31:00,(null)
40.624308,-74.026242,25-44,10,1899-12-30 18:50:00,(null)
40.625903,-74.07637,18-24,4,1899-12-30 00:25:00,<18
40.62744,-74.076949,25-44,4,1899-12-30 15:15:00,25-44
40.629779,-74.110715,25-44,4,1899-12-30 19:37:00,25-44
40.63158175,-73.94754388,<18,60,1899-12-30 15:30:00,(null)
40.63329,-73.9058,25-44,5,1899-12-30 00:26:00,25-44
40.633304,-73.92115,25-44,10,1899-12-30 13:30:00,25-44
40.634124,-73.902336,25-44,5,1899-12-30 13:40:00,25-44
40.634174,-73.919331,25-44,5,1899-12-30 00:10:00,(null)
40.634238,-73.922695,25-44,5,1899-12-30 20:29:00,(null)
40.634386,-73.941524,18-24,122,1899-12-30 02:41:00,18-24
40.634386,-73.941524,25-44,122,1899-12-30 02:41:00,18-24
40.635216,-74.106642,25-44,4,1899-12-30 02:12:00,(null)
40.635216,-74.106642,25-44,4,1899-12-30 17:27:00,(null)
40.635786,-73.93739,<18,61,1899-12-30 22:48:00,(null)
40.63602442,-74.13477006,25-44,4,1899-12-30 02:24:00,(null)
40.636301,-73.921462,25-44,5,1899-12-30 09:33:00,(null)
40.636478,-73.944639,18-24,61,1899-12-30 18:43:00,25-44
40.636479,-73.919068,18-24,5,1899-12-30 16:58:00,18-24
40.6368328,-74.13820899,<18,4,1899-12-30 00:38:00,(null)
40.637427,-73.897225,25-44,5,1899-12-30 00:48:00,25-44
40.637524,-73.907962,18-24,5,1899-12-30 20:21:00,18-24
40.63776,-74.076476,18-24,4,1899-12-30 17:56:00,18-24
40.63801,-73.898489,25-44,5,1899-12-30 21:39:00,25-44
40.638095,-74.128978,18-24,4,1899-12-30 15:37:00,25-44
40.638149,-73.936667,25-44,61,1899-12-30 12:48:00,25-44
40.638158,-73.968473,18-24,2,1899-12-30 09:15:00,18-24
40.638158,-73.968473,18-24,2,1899-12-30 09:15:00,25-44
40.638196,-73.913105,25-44,5,1899-12-30 20:02:00,18-24
40.638196,-73.913105,25-44,5,1899-12-30 20:02:00,25-44
40.638659,-74.022462,18-24,10,1899-12-30 14:03:00,25-44
40.638698,-73.946819,18-24,61,1899-12-30 23:00:00,(null)
40.638977,-74.171252,18-24,4,1899-12-30 19:26:00,<18
40.639114,-73.97885,25-44,2,1899-12-30 11:10:00,(null)
40.639296,-73.99843,25-44,2,1899-12-30 01:45:00,(null)
40.639549,-73.893941,18-24,5,1899-12-30 14:18:00,<18
40.639779,-73.951792,25-44,61,1899-12-30 23:28:00,<18
40.639779,-73.951792,25-44,61,1899-12-30 23:28:00,18-24
40.640047,-74.086119,25-44,4,1899-12-30 00:29:00,25-44
40.640255,-73.944083,25-44,61,1899-12-30 21:18:00,(null)
40.6403,-73.956676,25-44,60,1899-12-30 06:17:00,25-44
40.640407,-73.949435,25-44,61,1899-12-30 14:47:00,(null)
40.640559,-73.954766,<18,60,1899-12-30 20:54:00,18-24
40.64094117,-73.96050106,45-64,60,1899-12-30 19:57:00,18-24
40.641509,-74.083128,18-24,4,1899-12-30 00:41:00,25-44
40.641509,-74.083128,25-44,4,1899-12-30 00:41:00,25-44
40.641509,-74.083128,45-64,4,1899-12-30 00:41:00,25-44
40.642107,-74.080674,25-44,4,1899-12-30 18:10:00,25-44
40.642851,-73.958581,45-64,60,1899-12-30 00:20:00,(null)
40.643321,-74.010383,18-24,9,1899-12-30 09:05:00,25-44
40.6436045,-73.94299775,18-24,61,1899-12-30 10:50:00,(null)
40.644339,-73.879059,18-24,45,1899-12-30 20:53:00,(null)
40.644458,-73.90854,18-24,10,1899-12-30 03:46:00,(null)
40.644458,-73.90854,25-44,20,1899-12-30 03:46:00,(null)
40.644696,-74.097213,45-64,4,1899-12-30 03:15:00,(null)
40.645056,-74.104773,<18,4,1899-12-30 18:12:00,<18
40.645056,-74.104773,<18,4,1899-12-30 18:12:00,18-24
40.645056,-74.104773,18-24,4,1899-12-30 18:12:00,<18
40.645056,-74.104773,18-24,4,1899-12-30 18:12:00,18-24
40.64596,-73.950029,18-24,61,1899-12-30 03:30:00,25-44
40.646331,-73.896533,25-44,5,1899-12-30 17:00:00,(null)
40.64659,-73.925455,25-44,61,1899-12-30 18:15:00,18-24
40.646674,-73.954492,25-44,61,1899-12-30 02:48:00,25-44
40.646743,-73.959318,18-24,60,1899-12-30 21:15:00,18-24
40.647119,-74.088178,<18,4,1899-12-30 18:08:00,<18
40.647321,-73.896997,25-44,5,1899-12-30 05:39:00,25-44
40.647813,-73.961804,25-44,60,1899-12-30 00:25:00,(null)
40.647818,-73.956943,25-44,60,1899-12-30 22:38:00,(null)
40.648249,-73.91234,25-44,61,1899-12-30 13:10:00,18-24
40.6486135510607,-73.9052572032302,25-44,5,1899-12-30 06:45:00,(null)
40.6486135510607,-73.9052572032302,25-44,5,1899-12-30 22:06:00,45-64
40.648673,-73.892913,25-44,5,1899-12-30 08:45:00,25-44
40.648673,-73.892913,25-44,5,1899-12-30 12:16:00,18-24
40.648786,-73.896717,18-24,10,1899-12-30 20:23:00,25-44
40.6488507469884,-73.951016510623,<18,122,1899-12-30 19:49:00,18-24
40.6488507469884,-73.951016510623,18-24,122,1899-12-30 19:49:00,18-24
40.649363,-73.960873,25-44,60,1899-12-30 17:45:00,25-44
40.649363,-73.960873,25-44,60,1899-12-30 22:50:00,25-44
40.649656,-73.893382,25-44,5,1899-12-30 20:12:00,(null)
40.64976,-73.89716,25-44,5,1899-12-30 20:50:00,(null)
40.650402,-73.963258,25-44,60,1899-12-30 21:05:00,(null)
40.650921,-73.930294,25-44,61,1899-12-30 07:14:00,25-44
40.651036,-73.945238,45-64,122,1899-12-30 00:25:00,25-44
40.651524,-73.883095,18-24,45,1899-12-30 17:26:00,18-24
40.65217,-73.949719,25-44,61,1899-12-30 01:42:00,(null)
40.65231392,-73.9560111,25-44,60,1899-12-30 19:10:00,<18
40.65231392,-73.9560111,25-44,60,1899-12-30 19:10:00,18-24
40.652667,-73.896736,18-24,5,1899-12-30 00:56:00,(null)
40.652667,-73.896736,25-44,5,1899-12-30 09:13:00,25-44
40.652901,-73.929493,25-44,61,1899-12-30 19:12:00,(null)
40.652997,-73.957965,<18,60,1899-12-30 20:55:00,(null)
40.653039,-73.919573,18-24,61,1899-12-30 05:10:00,(null)
40.653253,-73.912735,25-44,61,1899-12-30 16:45:00,18-24
40.65352238,-73.91014296,25-44,55,1899-12-30 01:30:00,(null)
40.653767,-73.738093,25-44,63,1899-12-30 00:40:00,(null)
40.654092,-73.864733,18-24,45,1899-12-30 08:20:00,(null)
40.654153,-73.911632,18-24,61,1899-12-30 05:00:00,(null)
40.654153,-73.911632,25-44,61,1899-12-30 06:42:00,(null)
40.65479217,-73.88998401,25-44,45,1899-12-30 02:30:00,25-44
40.655237,-73.959779,25-44,60,1899-12-30 03:16:00,25-44
40.655432,-73.913785,65+,61,1899-12-30 03:32:00,25-44
40.65549,-73.917952,25-44,61,1899-12-30 21:17:00,25-44
40.655532,-73.884096,<18,45,1899-12-30 13:30:00,<18
40.655632,-73.911539,45-64,55,1899-12-30 01:54:00,(null)
40.655711,-73.945257,25-44,61,1899-12-30 03:43:00,(null)
40.65572597,-73.75129439,18-24,126,1899-12-30 18:14:00,18-24
40.65572597,-73.75129439,18-24,126,1899-12-30 18:14:00,25-44
40.655915,-73.904336,25-44,55,1899-12-30 21:53:00,(null)
40.655915,-73.904336,45-64,55,1899-12-30 01:41:00,(null)
40.656517,-73.91636,25-44,61,1899-12-30 00:16:00,(null)
40.656574,-73.931405,18-24,122,1899-12-30 18:53:00,25-44
40.656574,-73.931405,25-44,122,1899-12-30 18:53:00,25-44
40.656595,-73.874123,25-44,45,1899-12-30 18:40:00,25-44
40.656636,-73.892433,18-24,45,1899-12-30 03:15:00,18-24
40.656665,-73.913243,45-64,55,1899-12-30 08:50:00,25-44
40.656665,-73.913243,45-64,55,1899-12-30 08:50:00,45-64
40.656813,-73.954809,25-44,17,1899-12-30 14:37:00,25-44
40.656898,-73.88509,25-44,45,1899-12-30 01:40:00,18-24
40.656898,-73.88509,45-64,90,1899-12-30 19:35:00,(null)
40.656911,-73.904087,25-44,55,1899-12-30 01:00:00,25-44
40.656911,-73.904087,25-44,55,1899-12-30 02:58:00,25-44
40.656968,-73.90846,25-44,110,1899-12-30 21:33:00,(null)
40.656968,-73.90846,45-64,110,1899-12-30 21:33:00,(null)
40.657037,-73.915572,18-24,61,1899-12-30 05:30:00,(null)
40.657037,-73.915572,25-44,61,1899-12-30 06:10:00,18-24
40.657037,-73.915572,25-44,61,1899-12-30 15:00:00,(null)
40.657049,-73.917709,25-44,61,1899-12-30 19:10:00,(null)
40.657248,-73.906582,25-44,110,1899-12-30 12:13:00,45-64
40.657417,-73.890859,25-44,45,1899-12-30 04:34:00,(null)
40.657557,-73.954888,<18,17,1899-12-30 15:47:00,<18
40.657785,-73.88304,25-44,45,1899-12-30 07:53:00,(null)
40.657829,-73.92302,45-64,61,1899-12-30 02:48:00,45-64
40.657877,-73.91354,18-24,55,1899-12-30 03:50:00,18-24
40.657926,-73.92079,18-24,61,1899-12-30 19:44:00,(null)
40.657933,-73.914552,18-24,55,1899-12-30 13:50:00,(null)
40.657933,-73.914552,25-44,55,1899-12-30 13:50:00,(null)
40.658109,-73.946302,25-44,34,1899-12-30 19:20:00,(null)
40.658126,-73.916026,18-24,122,1899-12-30 14:28:00,18-24
40.658126,-73.916026,25-44,122,1899-12-30 14:28:00,18-24
40.658144,-73.882207,25-44,45,1899-12-30 22:30:00,(null)
40.6581577535544,-74.0004411548878,<18,9,1899-12-30 08:26:00,45-64
40.6581577535544,-74.0004411548878,18-24,18,1899-12-30 08:26:00,45-64
40.6581577535544,-74.0004411548878,25-44,18,1899-12-30 08:26:00,45-64
40.6581577535544,-74.0004411548878,45-64,18,1899-12-30 08:26:00,45-64
40.658265,-73.950371,18-24,17,1899-12-30 15:40:00,18-24
40.658372,-73.886184,25-44,45,1899-12-30 02:30:00,(null)
40.658434,-73.909791,45-64,55,1899-12-30 14:45:00,25-44
40.658571,-73.90887,<18,55,1899-12-30 18:02:00,<18
40.658571,-73.90887,18-24,55,1899-12-30 19:45:00,(null)
40.659049,-73.950454,25-44,17,1899-12-30 18:08:00,(null)
40.659445,-73.931204,25-44,61,1899-12-30 05:04:00,(null)
40.659508,-73.930198,45-64,61,1899-12-30 22:34:00,25-44
40.659549,-73.907661,25-44,55,1899-12-30 15:30:00,(null)
40.660416,-73.897748,25-44,45,1899-12-30 23:30:00,25-44
40.660475,-73.881297,25-44,45,1899-12-30 11:54:00,18-24
40.660508,-73.925391,18-24,61,1899-12-30 09:23:00,(null)
40.66050949,-73.96281426,<18,13,1899-12-30 20:00:00,(null)
40.660526,-73.911814,<18,110,1899-12-30 18:00:00,18-24
40.660535,-73.893173,25-44,45,1899-12-30 23:19:00,(null)
40.66087512,-73.90945904,45-64,55,1899-12-30 22:19:00,25-44
40.661013,-73.763036,25-44,63,1899-12-30 23:05:00,(null)
40.661361,-73.906205,<18,55,1899-12-30 10:30:00,18-24
40.661509,-73.910577,25-44,55,1899-12-30 02:44:00,(null)
40.661648,-73.915002,25-44,55,1899-12-30 19:25:00,18-24
40.661661,-73.733311,25-44,63,1899-12-30 21:15:00,25-44
40.661934,-73.921029,25-44,61,1899-12-30 01:17:00,45-64
40.66214,-73.92721,18-24,61,1899-12-30 05:35:00,(null)
40.66221546,-73.93046373,18-24,61,1899-12-30 13:55:00,(null)
40.662315,-73.938653,25-44,17,1899-12-30 00:35:00,(null)
40.662351,-73.768283,65+,63,1899-12-30 15:02:00,45-64
40.6625545,-73.9089197,<18,55,1899-12-30 20:10:00,<18
40.6625545,-73.9089197,18-24,55,1899-12-30 20:10:00,<18
40.6625545,-73.9089197,25-44,55,1899-12-30 20:10:00,<18
40.6625545,-73.9089197,45-64,55,1899-12-30 20:10:00,<18
40.662923,-73.919703,25-44,55,1899-12-30 04:27:00,(null)
40.663103,-73.740969,<18,63,1899-12-30 13:43:00,(null)
40.663374,-73.886664,<18,45,1899-12-30 00:41:00,(null)
40.663374,-73.886664,25-44,45,1899-12-30 13:20:00,25-44
40.663437,-73.897563,18-24,45,1899-12-30 14:21:00,25-44
40.663682,-73.765109,45-64,63,1899-12-30 03:03:00,(null)
40.663769,-73.865202,25-44,45,1899-12-30 18:20:00,<18
40.663876,-73.996114,18-24,18,1899-12-30 15:51:00,25-44
40.663876,-73.996114,18-24,9,1899-12-30 15:51:00,45-64
40.664024,-73.909775,<18,55,1899-12-30 04:41:00,18-24
40.664024,-73.909775,25-44,110,1899-12-30 04:41:00,18-24
40.664073,-73.734273,18-24,63,1899-12-30 01:15:00,(null)
40.664092,-73.943389,45-64,17,1899-12-30 10:16:00,18-24
40.664121282631,-73.9477648403751,<18,17,1899-12-30 14:40:00,(null)
40.66415444,-73.91960851,65+,55,1899-12-30 21:35:00,(null)
40.664185,-73.926408,25-44,61,1899-12-30 18:47:00,25-44
40.664185,-73.926408,45-64,61,1899-12-30 18:47:00,25-44
40.66441274,-73.88726114,25-44,45,1899-12-30 21:40:00,(null)
40.664665,-73.923314,25-44,61,1899-12-30 17:50:00,(null)
40.664685,-73.889183,25-44,45,1899-12-30 13:19:00,25-44
40.664694,-73.867333,25-44,45,1899-12-30 22:06:00,25-44
40.664861,-73.90419,<18,110,1899-12-30 00:20:00,18-24
40.664874,-73.878081,18-24,45,1899-12-30 22:00:00,18-24
40.66495266,-73.92287688,25-44,55,1899-12-30 11:30:00,25-44
40.665017,-73.95711,18-24,17,1899-12-30 04:35:00,18-24
40.665017,-73.95711,25-44,17,1899-12-30 17:34:00,<18
40.665017,-73.95711,25-44,17,1899-12-30 18:50:00,<18
40.665017,-73.95711,25-44,17,1899-12-30 18:50:00,18-24
40.665032,-73.953738,18-24,17,1899-12-30 09:25:00,18-24
40.665436,-73.951612,18-24,17,1899-12-30 22:58:00,(null)
40.665436,-73.951612,25-44,17,1899-12-30 22:58:00,(null)
40.66576,-73.908802,45-64,55,1899-12-30 18:45:00,45-64
40.665763,-73.941145,25-44,17,1899-12-30 00:10:00,25-44
40.666038,-73.906938,25-44,55,1899-12-30 00:38:00,(null)
40.666038,-73.906938,25-44,55,1899-12-30 21:10:00,25-44
40.666074,-73.930421,25-44,17,1899-12-30 21:20:00,(null)
40.666223,-73.922536,25-44,55,1899-12-30 00:13:00,(null)
40.66628,-73.874814,18-24,45,1899-12-30 19:14:00,(null)
40.66644036,-73.95360831,25-44,17,1899-12-30 01:53:00,(null)
40.666649,-73.892068,25-44,45,1899-12-30 20:05:00,25-44
40.666771,-73.923499,25-44,110,1899-12-30 02:00:00,(null)
40.667027,-73.871333,25-44,45,1899-12-30 19:45:00,25-44
40.667127,-73.866977,65+,45,1899-12-30 18:36:00,(null)
40.66714241,-73.95924553,25-44,17,1899-12-30 04:26:00,25-44
40.66729,-73.909161,25-44,55,1899-12-30 10:41:00,25-44
40.667381,-73.908225,25-44,55,1899-12-30 01:20:00,<18
40.66742594,-73.90823176,<18,55,1899-12-30 03:17:00,(null)
40.667566,-73.907293,25-44,55,1899-12-30 03:42:00,(null)
40.667621,-73.896254,18-24,45,1899-12-30 00:55:00,(null)
40.667621,-73.896254,25-44,45,1899-12-30 17:50:00,<18
40.667748,-73.929828,25-44,17,1899-12-30 06:35:00,25-44
40.667984,-73.861,18-24,90,1899-12-30 23:35:00,18-24
40.6682,-73.9031,25-44,55,1899-12-30 13:51:00,25-44
40.668278,-73.744211,65+,63,1899-12-30 07:40:00,65+
40.668341,-73.906514,25-44,55,1899-12-30 14:22:00,25-44
40.668576,-73.926978,<18,16,1899-12-30 18:15:00,18-24
40.668604,-73.759252,25-44,41,1899-12-30 22:13:00,25-44
40.668621,-73.904627,25-44,55,1899-12-30 01:53:00,(null)
40.66864793,-73.92834824,45-64,16,1899-12-30 20:03:00,18-24
40.668679,-73.873306,25-44,45,1899-12-30 23:00:00,(null)
40.669185,-73.905249,25-44,55,1899-12-30 15:33:00,(null)
40.669185,-73.905249,25-44,55,1899-12-30 20:58:00,(null)
40.669258,-73.864194,25-44,45,1899-12-30 16:55:00,(null)
40.669321,-73.904338,25-44,55,1899-12-30 20:48:00,(null)
40.669355,-73.924018,18-24,16,1899-12-30 21:55:00,25-44
40.66978732,-73.91658449,18-24,55,1899-12-30 00:53:00,(null)
40.66978732,-73.91658449,45-64,55,1899-12-30 00:53:00,(null)
40.66979689,-73.87056172,25-44,45,1899-12-30 13:00:00,(null)
40.669828,-73.914691,18-24,55,1899-12-30 23:39:00,18-24
40.669828,-73.914691,25-44,55,1899-12-30 22:35:00,(null)
40.670009,-73.928221,25-44,16,1899-12-30 19:30:00,18-24
40.67016,-73.862998,<18,45,1899-12-30 22:55:00,18-24
40.67016,-73.862998,25-44,45,1899-12-30 00:10:00,(null)
40.670162,-73.903108,25-44,55,1899-12-30 23:46:00,(null)
40.670198,-73.92394,25-44,16,1899-12-30 00:30:00,<18
40.670423,-73.919836,18-24,55,1899-12-30 02:15:00,25-44
40.670463,-73.936529,45-64,16,1899-12-30 00:10:00,25-44
40.670563,-73.922425,25-44,55,1899-12-30 13:10:00,25-44
40.67058184,-73.93095247,45-64,16,1899-12-30 01:10:00,(null)
40.670658,-73.875644,25-44,45,1899-12-30 23:37:00,(null)
40.670787,-73.735005,18-24,63,1899-12-30 17:06:00,<18
40.67081,-73.935107,25-44,16,1899-12-30 23:24:00,(null)
40.6711300016904,-73.9135020552048,18-24,55,1899-12-30 00:04:00,(null)
40.6711300016904,-73.9135020552048,18-24,55,1899-12-30 02:34:00,(null)
40.6711300016904,-73.9135020552048,25-44,55,1899-12-30 22:10:00,18-24
40.671245,-73.926713,<18,16,1899-12-30 20:43:00,25-44
40.671245,-73.926713,18-24,16,1899-12-30 02:46:00,(null)
40.671245,-73.926713,25-44,32,1899-12-30 19:50:00,25-44
40.67133,-73.936447,25-44,16,1899-12-30 06:20:00,(null)
40.6713598203364,-73.8818110231735,<18,45,1899-12-30 03:26:00,18-24
40.6713598203364,-73.8818110231735,18-24,45,1899-12-30 21:36:00,(null)
40.6713598203364,-73.8818110231735,25-44,45,1899-12-30 03:26:00,18-24
40.6713598203364,-73.8818110231735,25-44,45,1899-12-30 16:00:00,25-44
40.671636,-73.863359,25-44,45,1899-12-30 15:24:00,(null)
40.671888,-73.959343,25-44,16,1899-12-30 23:55:00,(null)
